#Dynamic Filament(grouped by DynamicFilament) CSV version: 1
#dynamicFilament-number 133
%birth,death,length
257,260,4.0
#time 257
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
577,375.5,552.0,32.140317,95.355825,2.034172,0.0,0.0,false

#time 258
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
520,385.0,560.5,31.256999,97.352379,2.208324,0.0,0.0,false

#time 259
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
231,395.5,576.0,32.140317,95.355825,2.817932,0.0,0.0,false

#time 260
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 134
%birth,death,length
257,260,4.0
#time 257
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
713,447.0,532.5,40.360872,138.012788,1.772441,0.0,0.0,false

#time 258
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
192,430.0,524.5,38.013156,125.362462,3.255726,0.0,0.0,false

#time 259
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
171,437.1,531.1,42.355315,126.326826,3.343315,0.230346,0.230346,false

#time 260
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 135
%birth,death,length
257,260,4.0
#time 257
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
722,464.0,506.0,32.249031,172.874984,1.754421,0.0,0.0,false

#time 258
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
251,449.5,515.5,43.011626,1.33222,2.159414,0.0,0.0,false

#time 259
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
237,450.0,515.5,30.016662,1.909152,3.295055,0.0,0.0,false

#time 260
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 136
%birth,death,length
257,260,4.0
#time 257
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
799,981.0,430.0,44.407207,97.765166,1.903235,0.0,0.0,false

#time 258
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
623,988.5,413.0,33.24154,105.708638,1.82842,0.0,0.0,false

#time 259
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
306,981.5,405.5,33.376639,98.615648,1.97129,0.0,0.0,false

#time 260
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 137
%birth,death,length
258,261,4.0
#time 258
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
238,620.0,452.5,34.885527,62.700428,2.92035,0.0,0.0,false

#time 259
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
155,613.5,439.0,37.64306,73.009177,3.332086,0.0,0.0,false

#time 260
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
246,589.0,459.5,32.572995,72.121303,1.882322,0.0,0.0,false

#time 261
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 138
%birth,death,length
258,261,4.0
#time 258
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
462,983.0,480.5,30.016662,178.090848,2.077287,0.0,0.0,false

#time 259
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
204,970.0,473.5,30.016662,178.090848,3.18994,0.0,0.0,false

#time 260
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
147,965.5,490.5,35.014283,178.363423,2.034351,0.0,0.0,false

#time 261
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 139
%birth,death,length
260,263,4.0
#time 260
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
90,904.0,317.0,38.052595,176.987212,2.103996,0.0,0.0,false

#time 261
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
171,916.1,314.6,44.166155,176.099506,3.843229,0.143553,0.143553,false

#time 262
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
875,904.5,319.0,43.737855,169.460816,1.713198,0.0,0.0,false

#time 263
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 140
%birth,death,length
260,263,4.0
#time 260
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
181,611.5,307.0,31.575307,10.954063,2.025891,0.0,0.0,false

#time 261
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
377,629.0,301.0,37.947332,18.434949,2.015275,0.0,0.0,false

#time 262
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
1146,636.7,317.5,33.825219,11.976132,2.187467,0.253419,0.253419,false

#time 263
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 141
%birth,death,length
260,263,4.0
#time 260
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
332,534.0,362.0,34.985711,59.036243,1.679636,0.0,0.0,false

#time 261
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
571,528.5,333.0,37.215588,59.300277,1.911051,0.0,0.0,false

#time 262
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
367,543.0,334.5,44.777226,66.297354,2.880728,0.0,0.0,false

#time 263
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 142
%birth,death,length
261,264,4.0
#time 261
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
541,1077.0,403.5,39.357337,117.216112,1.846583,0.0,0.0,false

#time 262
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
1287,1066.0,408.5,35.846897,120.141386,1.771226,0.0,0.0,false

#time 263
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
489,1074.0,426.0,32.310989,111.801409,1.885185,0.0,0.0,false

#time 264
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 143
%birth,death,length
271,274,4.0
#time 272
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
151,1206.0,492.0,43.174066,13.392498,1.877865,0.0,0.0,false

#time 273
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
530,1197.5,507.0,33.955854,13.626995,1.940697,0.0,0.0,false

#time 274
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#time 271
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
193,1192.6,498.1,37.287661,6.170175,3.134156,0.191634,0.191634,false

#dynamicFilament-number 144
%birth,death,length
271,274,4.0
#time 272
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
172,1142.0,448.5,35.171011,165.17352,2.009986,0.0,0.0,false

#time 273
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
437,1122.0,454.0,39.849718,162.474432,1.658648,0.0,0.0,false

#time 274
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#time 271
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
205,1139.5,438.1,37.413813,172.303948,3.15852,0.25291,0.25291,false

#dynamicFilament-number 145
%birth,death,length
277,280,4.0
#time 277
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
87,1082.0,594.0,50.159745,94.573921,1.979576,0.0,0.0,false

#time 278
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
227,1068.0,582.5,35.057096,93.270488,2.030706,0.0,0.0,false

#time 279
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
91,1066.0,595.5,35.22783,96.519802,2.95776,0.0,0.0,false

#time 280
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

